UUID,VID,NAME,PARENT
http://edamontology.org#Deformation,edam_bioimaging,Deformation,http://edamontology.org#Image_registration
http://edamontology.org#Edge_detection,edam_bioimaging,Edge detection,http://edamontology.org#Image_segmentation
http://edamontology.org#Image_tracing,edam_bioimaging,Image tracing,http://edamontology.org#Test_processing
http://edamontology.org#Crop,edam_bioimaging,Crop,http://edamontology.org#Test_processing
http://edamontology.org#Cell_counting,edam_bioimaging,Cell counting,http://edamontology.org#Image_analysis
http://edamontology.org#img,edam_bioimaging,img,http://edamontology.org/format_1915
http://edamontology.org#1D_dataset,edam_bioimaging,1D image,http://edamontology.org/data_0006
http://edamontology.org#Image_colocalization,edam_bioimaging,Image colocalization,http://edamontology.org#Image_analysis
http://edamontology.org#Image_smoothing,edam_bioimaging,Smoothing,http://edamontology.org#Image_filtering
http://edamontology.org#Fluorescent_microscopy,edam_bioimaging,Fluorescent microscopy,http://edamontology.org#Microscopy
http://edamontology.org#High_content_screening,edam_bioimaging,High content screening,http://edamontology.org/topic_0003
http://edamontology.org#Image_analysis,edam_bioimaging,Image analysis,http://edamontology.org/operation_0004
http://edamontology.org#Microscopy,edam_bioimaging,Microscopy,http://edamontology.org/topic_0003
http://edamontology.org#Binary_format,edam_bioimaging,Binary_format,http://edamontology.org/format_1915
http://edamontology.org#Detection,edam_bioimaging,Detection,http://edamontology.org/operation_0004
http://edamontology.org#hdf5,edam_bioimaging,hdf5,http://edamontology.org/format_1915
http://edamontology.org#avi,edam_bioimaging,avi,http://edamontology.org/format_1915
http://edamontology.org#Optical_flow_analysis,edam_bioimaging,Optical flow analysis,http://edamontology.org#Image_analysis
http://edamontology.org#dat,edam_bioimaging,dat,http://edamontology.org/format_1915
http://edamontology.org#Distance_transform,edam_bioimaging,Distance transform,http://edamontology.org#Test_processing
http://edamontology.org#Cell_segmentation,edam_bioimaging,Cell segmentation,http://edamontology.org#Image_segmentation
http://edamontology.org#Opening,edam_bioimaging,Opening,http://edamontology.org#Morphological_operations
http://edamontology.org#Image_measurement,edam_bioimaging,Image measurement,http://edamontology.org#Feature_extraction
http://edamontology.org#Linear_transformation,edam_bioimaging,Linear transformation,http://edamontology.org#Image_registration
http://edamontology.org#xml,edam_bioimaging,xml,http://edamontology.org/format_1915
http://edamontology.org#Test_processing,edam_bioimaging,Test processing,http://edamontology.org/operation_0004
http://edamontology.org#stk,edam_bioimaging,stk,http://edamontology.org/format_1915
http://edamontology.org#Image_histogram,edam_bioimaging,Image histogram,http://edamontology.org#Image_analysis
http://edamontology.org#Cell_tracking,edam_bioimaging,Cell tracking,http://edamontology.org#Image_tracking
http://edamontology.org#Colour,edam_bioimaging,Colour,http://edamontology.org#Image_metadata
http://edamontology.org#Image_stitching,edam_bioimaging,Image stitching,http://edamontology.org#Test_processing
http://edamontology.org#Deconvolution,edam_bioimaging,Deconvolution,http://edamontology.org#Image_restoration
http://edamontology.org#Test,edam_bioimaging,Test,http://edamontology.org#Detection
